--- RADIOGRAFÍA DEL ARCHIVO ADST ---
Archivo: xad_2026_01_01_12h00.root

✅ Archivo abierto exitosamente.

--- 1. MACRO-OBJETOS EN EL ARCHIVO ---
 -> Nombre: '253658639400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304010' | Clase: 'AugerEvent'
 -> Nombre: '260012483400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328850' | Clase: 'AugerEvent'
 -> Nombre: '260012483500#0#0#0#00000#Xd-only#AERA#1451328851' | Clase: 'AugerEvent'
 -> Nombre: '260012486700#0#0#0#00000#Xd-only#TOT2C1&3C2#1451328883' | Clase: 'AugerEvent'
 -> Nombre: '260012487000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328886' | Clase: 'AugerEvent'
 -> Nombre: '260012487400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328890' | Clase: 'AugerEvent'
 -> Nombre: '260012488600#0#0#0#00000#Xd-only#TOT2C1&3C2#1451328902' | Clase: 'AugerEvent'
 -> Nombre: '260012490100#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451328917' | Clase: 'AugerEvent'
 -> Nombre: '260012491100#0#0#0#00000#Xd-only#AERA#1451328927' | Clase: 'AugerEvent'
 -> Nombre: '260012491300#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451328929' | Clase: 'AugerEvent'
 -> Nombre: '260012492200#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451328938' | Clase: 'AugerEvent'
 -> Nombre: '260012493200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328948' | Clase: 'AugerEvent'
 -> Nombre: '260012493201#0#0#0#00000#Xd-only#AERA#1451328948' | Clase: 'AugerEvent'
 -> Nombre: '260012494100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328957' | Clase: 'AugerEvent'
 -> Nombre: '260012494500#0#0#0#00000#Xd-only#AERA#1451328961' | Clase: 'AugerEvent'
 -> Nombre: '260012494800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328964' | Clase: 'AugerEvent'
 -> Nombre: '260012494801#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328964' | Clase: 'AugerEvent'
 -> Nombre: '260012494900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328965' | Clase: 'AugerEvent'
 -> Nombre: '260012495900#0#0#0#00000#Xd-only#AERA#1451328975' | Clase: 'AugerEvent'
 -> Nombre: '260012496800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451328984' | Clase: 'AugerEvent'
 -> Nombre: '260012497600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451328992' | Clase: 'AugerEvent'
 -> Nombre: '260012499400#0#0#0#00000#Sd-only#DIA_NOCHE#1451329010' | Clase: 'AugerEvent'
 -> Nombre: '260012500500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329021' | Clase: 'AugerEvent'
 -> Nombre: '260012501200#1#0#0#00000#Sd-only#2C1&3C2&4C4#1451329028' | Clase: 'AugerEvent'
 -> Nombre: '260012501500#0#0#0#00000#Xd-only#AERA#1451329031' | Clase: 'AugerEvent'
 -> Nombre: '260012502400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329040' | Clase: 'AugerEvent'
 -> Nombre: '260012502600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329042' | Clase: 'AugerEvent'
 -> Nombre: '260012503900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329055' | Clase: 'AugerEvent'
 -> Nombre: '260012504200#1#0#0#00000#Xd-only#TOT2C1&3C2#1451329058' | Clase: 'AugerEvent'
 -> Nombre: '260012504700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329063' | Clase: 'AugerEvent'
 -> Nombre: '260012506900#0#0#0#00000#Xd-only#AERA#1451329085' | Clase: 'AugerEvent'
 -> Nombre: '260012507300#0#0#0#00000#Xd-only#AERA#1451329089' | Clase: 'AugerEvent'
 -> Nombre: '260012508400#0#0#0#00000#Xd-only#AERA#1451329100' | Clase: 'AugerEvent'
 -> Nombre: '260012509000#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451329106' | Clase: 'AugerEvent'
 -> Nombre: '260012509200#0#0#0#00000#Xd-only#AERA#1451329108' | Clase: 'AugerEvent'
 -> Nombre: '260012509300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329109' | Clase: 'AugerEvent'
 -> Nombre: '260012509900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329115' | Clase: 'AugerEvent'
 -> Nombre: '260012512500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329141' | Clase: 'AugerEvent'
 -> Nombre: '260012512700#1#0#0#00000#Xd-only#TOT2C1&3C2#1451329143' | Clase: 'AugerEvent'
 -> Nombre: '260012513200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329148' | Clase: 'AugerEvent'
 -> Nombre: '260012513500#0#0#0#00000#Xd-only#TOT2C1&3C2#1451329151' | Clase: 'AugerEvent'
 -> Nombre: '260012514600#0#0#0#00000#Xd-only#AERA#1451329162' | Clase: 'AugerEvent'
 -> Nombre: '260012514900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329165' | Clase: 'AugerEvent'
 -> Nombre: '260012515400#1#0#0#00000#Xd-only#Merged#1451329170' | Clase: 'AugerEvent'
 -> Nombre: '260012517200#3#0#0#00000#Xd-only#Merged#1451329188' | Clase: 'AugerEvent'
 -> Nombre: '260012518400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329200' | Clase: 'AugerEvent'
 -> Nombre: '260012520100#0#0#0#00000#Xd-only#AERA#1451329217' | Clase: 'AugerEvent'
 -> Nombre: '260012520600#1#0#0#00000#Xd-only#Merged#1451329222' | Clase: 'AugerEvent'
 -> Nombre: '260012520601#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329222' | Clase: 'AugerEvent'
 -> Nombre: '260012520700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329223' | Clase: 'AugerEvent'
 -> Nombre: '260012521400#1#0#0#00000#Xd-only#TOT2C1&3C2#1451329230' | Clase: 'AugerEvent'
 -> Nombre: '260012522400#1#0#0#00000#Xd-only#TOT2C1&3C2#1451329240' | Clase: 'AugerEvent'
 -> Nombre: '260012522401#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329240' | Clase: 'AugerEvent'
 -> Nombre: '260012523400#0#0#0#00000#Xd-only#TOT2C1&3C2#1451329250' | Clase: 'AugerEvent'
 -> Nombre: '260012523700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329253' | Clase: 'AugerEvent'
 -> Nombre: '260012524300#0#0#0#00000#Xd-only#TOT2C1&3C2#1451329259' | Clase: 'AugerEvent'
 -> Nombre: '260012525300#0#0#0#00000#Xd-only#TOT2C1&3C2#1451329269' | Clase: 'AugerEvent'
 -> Nombre: '260012525600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329272' | Clase: 'AugerEvent'
 -> Nombre: '260012527600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329292' | Clase: 'AugerEvent'
 -> Nombre: '260012528400#0#0#0#00000#Xd-only#AERA#1451329300' | Clase: 'AugerEvent'
 -> Nombre: '260012529200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329308' | Clase: 'AugerEvent'
 -> Nombre: '260012529400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329310' | Clase: 'AugerEvent'
 -> Nombre: '260012530300#0#0#0#00000#Xd-only#TOT2C1&3C2#1451329319' | Clase: 'AugerEvent'
 -> Nombre: '260012530500#2#0#0#00000#Xd-only#Merged#1451329321' | Clase: 'AugerEvent'
 -> Nombre: '260012531000#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451329326' | Clase: 'AugerEvent'
 -> Nombre: '260012531100#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451329327' | Clase: 'AugerEvent'
 -> Nombre: '260012531200#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451329328' | Clase: 'AugerEvent'
 -> Nombre: '260012532600#0#0#0#00000#Xd-only#AERA#1451329342' | Clase: 'AugerEvent'
 -> Nombre: '260012533000#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451329346' | Clase: 'AugerEvent'
 -> Nombre: '260012533200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329348' | Clase: 'AugerEvent'
 -> Nombre: '260012533700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329353' | Clase: 'AugerEvent'
 -> Nombre: '260012533800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329354' | Clase: 'AugerEvent'
 -> Nombre: '260012535000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329366' | Clase: 'AugerEvent'
 -> Nombre: '260012535001#0#0#0#00000#Xd-only#Merged#1451329366' | Clase: 'AugerEvent'
 -> Nombre: '260012536000#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451329376' | Clase: 'AugerEvent'
 -> Nombre: '260012536800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329384' | Clase: 'AugerEvent'
 -> Nombre: '260012537600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329392' | Clase: 'AugerEvent'
 -> Nombre: '260012538500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329401' | Clase: 'AugerEvent'
 -> Nombre: '260012538900#0#0#0#00000#Xd-only#AERA#1451329405' | Clase: 'AugerEvent'
 -> Nombre: '260012539300#1#0#0#00000#Xd-only#TOT2C1&3C2#1451329409' | Clase: 'AugerEvent'
 -> Nombre: '260012540100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329417' | Clase: 'AugerEvent'
 -> Nombre: '260012540400#0#0#0#00000#Xd-only#TOT2C1&3C2#1451329420' | Clase: 'AugerEvent'
 -> Nombre: '260012540500#0#0#0#00000#Xd-only#AERA#1451329421' | Clase: 'AugerEvent'
 -> Nombre: '260012540501#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329421' | Clase: 'AugerEvent'
 -> Nombre: '260012541200#1#0#0#00000#Xd-only#TOT2C1&3C2#1451329428' | Clase: 'AugerEvent'
 -> Nombre: '260012541201#1#0#0#00000#Xd-only#TOT2C1&3C2#1451329428' | Clase: 'AugerEvent'
 -> Nombre: '260012543200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329448' | Clase: 'AugerEvent'
 -> Nombre: '260012543300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329449' | Clase: 'AugerEvent'
 -> Nombre: '260012544200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329458' | Clase: 'AugerEvent'
 -> Nombre: '260012545500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329471' | Clase: 'AugerEvent'
 -> Nombre: '260012545600#0#0#0#00000#Xd-only#AERA#1451329472' | Clase: 'AugerEvent'
 -> Nombre: '260012546100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329477' | Clase: 'AugerEvent'
 -> Nombre: '260012546400#1#0#0#00000#Xd-only#TOT2C1&3C2#1451329480' | Clase: 'AugerEvent'
 -> Nombre: '260012546800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329484' | Clase: 'AugerEvent'
 -> Nombre: '260012547100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329487' | Clase: 'AugerEvent'
 -> Nombre: '260012547200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329488' | Clase: 'AugerEvent'
 -> Nombre: '260012548100#1#0#0#00000#Xd-only#TOT2C1&3C2#1451329497' | Clase: 'AugerEvent'
 -> Nombre: '260012548400#0#0#0#00000#Xd-only#AERA#1451329500' | Clase: 'AugerEvent'
 -> Nombre: '260012548500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329501' | Clase: 'AugerEvent'
 -> Nombre: '260012548800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451329504' | Clase: 'AugerEvent'
 -> Nombre: '260012550000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329516' | Clase: 'AugerEvent'
 -> Nombre: '260012550200#0#0#0#00000#Xd-only#TOT2C1&3C2#1451329518' | Clase: 'AugerEvent'
 -> Nombre: '260012550900#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451329525' | Clase: 'AugerEvent'
 -> Nombre: '260012550901#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451329525' | Clase: 'AugerEvent'
 -> Nombre: '260012551100#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451329527' | Clase: 'AugerEvent'
 -> Nombre: '260012551600#2#0#0#00000#Xd-only#TOT2C1&3C2#1451329532' | Clase: 'AugerEvent'
 -> Nombre: '260012551900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329535' | Clase: 'AugerEvent'
 -> Nombre: '260012552600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329542' | Clase: 'AugerEvent'
 -> Nombre: '260012553900#0#0#0#00000#Xd-only#AERA#1451329555' | Clase: 'AugerEvent'
 -> Nombre: '260012554400#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451329560' | Clase: 'AugerEvent'
 -> Nombre: '260012554900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329565' | Clase: 'AugerEvent'
 -> Nombre: '260012555000#0#0#0#00000#Xd-only#AERA#1451329566' | Clase: 'AugerEvent'
 -> Nombre: '260012555600#1#0#0#00000#Xd-only#TOT2C1&3C2#1451329572' | Clase: 'AugerEvent'
 -> Nombre: '260012555601#0#0#0#00000#Xd-only#TOT2C1&3C2#1451329572' | Clase: 'AugerEvent'
 -> Nombre: '260012556400#0#0#0#00000#Xd-only#AERA#1451329580' | Clase: 'AugerEvent'
 -> Nombre: '260012557000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329586' | Clase: 'AugerEvent'
 -> Nombre: '260012557600#3#0#0#00000#Xd-only#Merged#1451329592' | Clase: 'AugerEvent'
 -> Nombre: '260012558300#1#0#0#00000#Xd-only#TOT2C1&3C2#1451329599' | Clase: 'AugerEvent'
 -> Nombre: '260012559500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329611' | Clase: 'AugerEvent'
 -> Nombre: '260012559600#0#0#0#00000#Sd-only#DIA_NOCHE#1451329612' | Clase: 'AugerEvent'
 -> Nombre: '260012559700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329613' | Clase: 'AugerEvent'
 -> Nombre: '260012559800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329614' | Clase: 'AugerEvent'
 -> Nombre: '260012560000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451329616' | Clase: 'AugerEvent'
 -> Nombre: '260012560200#1#0#0#00000#Xd-only#TOT2C1&3C2#1451329618' | Clase: 'AugerEvent'
 -> Nombre: '260012560500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329621' | Clase: 'AugerEvent'
 -> Nombre: '260012560501#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329621' | Clase: 'AugerEvent'
 -> Nombre: '260012560700#0#0#0#00000#Xd-only#AERA#1451329623' | Clase: 'AugerEvent'
 -> Nombre: '260012562100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329637' | Clase: 'AugerEvent'
 -> Nombre: '260012563900#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451329655' | Clase: 'AugerEvent'
 -> Nombre: '260012564000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451329656' | Clase: 'AugerEvent'
 -> Nombre: '260012564900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329665' | Clase: 'AugerEvent'
 -> Nombre: '260012565300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329669' | Clase: 'AugerEvent'
 -> Nombre: '260012567100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329687' | Clase: 'AugerEvent'
 -> Nombre: '260012567600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329692' | Clase: 'AugerEvent'
 -> Nombre: '260012567900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329695' | Clase: 'AugerEvent'
 -> Nombre: '260012568000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329696' | Clase: 'AugerEvent'
 -> Nombre: '260012569100#0#0#0#00000#Xd-only#TOT2C1&3C2#1451329707' | Clase: 'AugerEvent'
 -> Nombre: '260012569200#0#0#0#00000#Xd-only#TOT2C1&3C2#1451329708' | Clase: 'AugerEvent'
 -> Nombre: '260012571100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329727' | Clase: 'AugerEvent'
 -> Nombre: '260012571400#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451329730' | Clase: 'AugerEvent'
 -> Nombre: '260012573500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329751' | Clase: 'AugerEvent'
 -> Nombre: '260012575200#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451329768' | Clase: 'AugerEvent'
 -> Nombre: '260012576300#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451329779' | Clase: 'AugerEvent'
 -> Nombre: '260012576700#0#0#0#00000#Xd-only#TOT2C1&3C2#1451329783' | Clase: 'AugerEvent'
 -> Nombre: '260012580300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329819' | Clase: 'AugerEvent'
 -> Nombre: '260012580301#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451329819' | Clase: 'AugerEvent'
 -> Nombre: '260012580400#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451329820' | Clase: 'AugerEvent'
 -> Nombre: '260012581500#1#0#0#00000#Xd-only#TOT2C1&3C2#1451329831' | Clase: 'AugerEvent'
 -> Nombre: '260012581900#0#0#0#00000#Xd-only#TOT2C1&3C2#1451329835' | Clase: 'AugerEvent'
 -> Nombre: '260012586500#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451329881' | Clase: 'AugerEvent'
 -> Nombre: '260012586700#4#0#0#00000#Xd-only#Merged#1451329883' | Clase: 'AugerEvent'
 -> Nombre: '260012587900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329895' | Clase: 'AugerEvent'
 -> Nombre: '260012588200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329898' | Clase: 'AugerEvent'
 -> Nombre: '260012589500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329911' | Clase: 'AugerEvent'
 -> Nombre: '260012589800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329914' | Clase: 'AugerEvent'
 -> Nombre: '260012590300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329919' | Clase: 'AugerEvent'
 -> Nombre: '260012591100#0#0#0#00000#Xd-only#AERA#1451329927' | Clase: 'AugerEvent'
 -> Nombre: '260012591900#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451329935' | Clase: 'AugerEvent'
 -> Nombre: '260012592200#0#0#0#00000#Xd-only#AERA#1451329938' | Clase: 'AugerEvent'
 -> Nombre: '260012592400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329940' | Clase: 'AugerEvent'
 -> Nombre: '260012592401#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329940' | Clase: 'AugerEvent'
 -> Nombre: '260012593300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329949' | Clase: 'AugerEvent'
 -> Nombre: '260012594600#0#0#0#00000#Xd-only#TOT2C1&3C2#1451329962' | Clase: 'AugerEvent'
 -> Nombre: '260012595400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451329970' | Clase: 'AugerEvent'
 -> Nombre: '260012595800#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451329974' | Clase: 'AugerEvent'
 -> Nombre: '260012599500#1#0#0#00000#Xd-only#Merged#1451330011' | Clase: 'AugerEvent'
 -> Nombre: '260012599900#3#0#0#00000#Xd-only#Merged#1451330015' | Clase: 'AugerEvent'
 -> Nombre: '260012600100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330017' | Clase: 'AugerEvent'
 -> Nombre: '260012601100#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451330027' | Clase: 'AugerEvent'
 -> Nombre: '260012602400#0#0#0#00000#Xd-only#AERA#1451330040' | Clase: 'AugerEvent'
 -> Nombre: '260012604200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330058' | Clase: 'AugerEvent'
 -> Nombre: '260012604400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330060' | Clase: 'AugerEvent'
 -> Nombre: '260012604700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330063' | Clase: 'AugerEvent'
 -> Nombre: '260012606100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330077' | Clase: 'AugerEvent'
 -> Nombre: '260012606200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330078' | Clase: 'AugerEvent'
 -> Nombre: '260012607900#0#0#0#00000#Xd-only#TOT2C1&3C2#1451330095' | Clase: 'AugerEvent'
 -> Nombre: '260012607901#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330095' | Clase: 'AugerEvent'
 -> Nombre: '260012609600#0#0#0#00000#Xd-only#AERA#1451330112' | Clase: 'AugerEvent'
 -> Nombre: '260012610200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330118' | Clase: 'AugerEvent'
 -> Nombre: '260012610400#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451330120' | Clase: 'AugerEvent'
 -> Nombre: '260012610600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330122' | Clase: 'AugerEvent'
 -> Nombre: '260012611800#0#0#0#00000#Xd-only#Merged#1451330134' | Clase: 'AugerEvent'
 -> Nombre: '260012612300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330139' | Clase: 'AugerEvent'
 -> Nombre: '260012612500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330141' | Clase: 'AugerEvent'
 -> Nombre: '260012614500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330161' | Clase: 'AugerEvent'
 -> Nombre: '260012614800#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451330164' | Clase: 'AugerEvent'
 -> Nombre: '260012615300#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451330169' | Clase: 'AugerEvent'
 -> Nombre: '260012616300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330179' | Clase: 'AugerEvent'
 -> Nombre: '260012616500#0#0#0#00000#Xd-only#TOT2C1&3C2#1451330181' | Clase: 'AugerEvent'
 -> Nombre: '260012616800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330184' | Clase: 'AugerEvent'
 -> Nombre: '260012616900#0#0#0#00000#Xd-only#TOT2C1&3C2#1451330185' | Clase: 'AugerEvent'
 -> Nombre: '260012617100#0#0#0#00000#Xd-only#TOT2C1&3C2#1451330187' | Clase: 'AugerEvent'
 -> Nombre: '260012617101#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330187' | Clase: 'AugerEvent'
 -> Nombre: '260012617200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330188' | Clase: 'AugerEvent'
 -> Nombre: '260012617300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330189' | Clase: 'AugerEvent'
 -> Nombre: '260012617500#0#0#0#00000#Xd-only#TOT2C1&3C2#1451330191' | Clase: 'AugerEvent'
 -> Nombre: '260012617600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330192' | Clase: 'AugerEvent'
 -> Nombre: '260012617601#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451330192' | Clase: 'AugerEvent'
 -> Nombre: '260012617800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330194' | Clase: 'AugerEvent'
 -> Nombre: '260012617801#1#0#0#00000#Sd-only#TOT2C1&3C2#1451330194' | Clase: 'AugerEvent'
 -> Nombre: '260012617900#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451330195' | Clase: 'AugerEvent'
 -> Nombre: '260012619000#0#0#0#00000#Xd-only#AERA#1451330206' | Clase: 'AugerEvent'
 -> Nombre: '260012619900#0#0#0#00000#Sd-only#DIA_NOCHE#1451330215' | Clase: 'AugerEvent'
 -> Nombre: '260012620800#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451330224' | Clase: 'AugerEvent'
 -> Nombre: '260012621300#0#0#0#00000#Xd-only#TOT2C1&3C2#1451330229' | Clase: 'AugerEvent'
 -> Nombre: '260012621400#0#0#0#00000#Xd-only#AERA#1451330230' | Clase: 'AugerEvent'
 -> Nombre: '260012621800#0#0#0#00000#Sd-only#RANDOM#1451330234' | Clase: 'AugerEvent'
 -> Nombre: '260012622100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330237' | Clase: 'AugerEvent'
 -> Nombre: '260012622400#1#0#0#00000#Xd-only#Merged#1451330240' | Clase: 'AugerEvent'
 -> Nombre: '260012623000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451330246' | Clase: 'AugerEvent'
 -> Nombre: '260012623300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330249' | Clase: 'AugerEvent'
 -> Nombre: '260012623700#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451330253' | Clase: 'AugerEvent'
 -> Nombre: '260012624100#1#0#0#00000#Xd-only#TOT2C1&3C2#1451330257' | Clase: 'AugerEvent'
 -> Nombre: '260012624700#1#0#0#00000#Xd-only#TOT2C1&3C2#1451330263' | Clase: 'AugerEvent'
 -> Nombre: '260012624900#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451330265' | Clase: 'AugerEvent'
 -> Nombre: '260012625200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330268' | Clase: 'AugerEvent'
 -> Nombre: '260012626900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330285' | Clase: 'AugerEvent'
 -> Nombre: '260012627100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330287' | Clase: 'AugerEvent'
 -> Nombre: '260012628000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451330296' | Clase: 'AugerEvent'
 -> Nombre: '260012629300#1#0#0#00000#Xd-only#2C1&3C2&4C4#1451330309' | Clase: 'AugerEvent'
 -> Nombre: '260012629900#0#0#0#00000#Xd-only#AERA#1451330315' | Clase: 'AugerEvent'
 -> Nombre: '260012630100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330317' | Clase: 'AugerEvent'
 -> Nombre: '260012630400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330320' | Clase: 'AugerEvent'
 -> Nombre: '260012631100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330327' | Clase: 'AugerEvent'
 -> Nombre: '260012631200#0#0#0#00000#Xd-only#AERA#1451330328' | Clase: 'AugerEvent'
 -> Nombre: '260012631300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330329' | Clase: 'AugerEvent'
 -> Nombre: '260012631800#0#0#0#00000#Xd-only#AERA#1451330334' | Clase: 'AugerEvent'
 -> Nombre: '260012632400#0#0#0#00000#Xd-only#AERA#1451330340' | Clase: 'AugerEvent'
 -> Nombre: '260012632600#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451330342' | Clase: 'AugerEvent'
 -> Nombre: '260012632900#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451330345' | Clase: 'AugerEvent'
 -> Nombre: '260012633200#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451330348' | Clase: 'AugerEvent'
 -> Nombre: '260012634300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330359' | Clase: 'AugerEvent'
 -> Nombre: '260012635600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330372' | Clase: 'AugerEvent'
 -> Nombre: '260012636200#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451330378' | Clase: 'AugerEvent'
 -> Nombre: '260012638100#1#0#0#00000#Xd-only#Merged#1451330397' | Clase: 'AugerEvent'
 -> Nombre: '260012638200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451330398' | Clase: 'AugerEvent'
